2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] PFG/STLD@1h fold=fold1_roll  train=5146 test=7719  n_trades=16  sharpe=11.94  pnl=1269.36
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] PFG/STLD@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=42.60  pnl=885.07
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] PRU/AXTA@1h fold=fold1_roll  train=5146 test=7719  n_trades=3  sharpe=1452.99  pnl=986.85
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] PRU/AXTA@1h fold=fold2_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=315.12
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] VRT/MTZ@1h fold=fold1_roll  train=5146 test=7719  n_trades=75  sharpe=6.11  pnl=2488.41
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] VRT/MTZ@1h fold=fold2_roll  train=5146 test=7719  n_trades=72  sharpe=8.41  pnl=3387.91
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] MTSI/WCC@1h fold=fold1_roll  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] MTSI/WCC@1h fold=fold2_roll  train=5146 test=7719  n_trades=85  sharpe=5.55  pnl=3139.30
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] TMHC/WAL@1h fold=fold1_roll  train=5146 test=7719  n_trades=30  sharpe=14.21  pnl=1395.34
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] TMHC/WAL@1h fold=fold2_roll  train=5146 test=7719  n_trades=114  sharpe=8.25  pnl=2699.42
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] UMBF/FHB@1h fold=fold1_roll  train=5146 test=7719  n_trades=4  sharpe=331.91  pnl=984.16
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] UMBF/FHB@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=253.88  pnl=1382.69
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] EQR/INVH@30m fold=fold1_roll  train=932 test=1398  n_trades=72  sharpe=6.39  pnl=267.05
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] EQR/INVH@30m fold=fold2_roll  train=932 test=1398  n_trades=2  sharpe=504.16  pnl=655.72
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] CVX/OXY@3m fold=fold1_roll  train=1741 test=2613  n_trades=10  sharpe=6.19  pnl=57.00
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] CVX/OXY@3m fold=fold2_roll  train=1741 test=2613  n_trades=9  sharpe=117.01  pnl=1849.86
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] KVUE/KMB@3m fold=fold1_roll  train=1741 test=2613  n_trades=19  sharpe=63.84  pnl=6678.21
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] KVUE/KMB@3m fold=fold2_roll  train=1741 test=2613  n_trades=2  sharpe=600.34  pnl=920.66
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] PNC/ZION@4h fold=fold1_roll  train=1286 test=1930  n_trades=2  sharpe=1676.82  pnl=240.33
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] PNC/ZION@4h fold=fold2_roll  train=1287 test=1930  n_trades=1  sharpe=nan  pnl=113.19
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] SPY/VOO@4h fold=fold1_roll  train=1286 test=1930  n_trades=5  sharpe=449.31  pnl=73.39
2026-06-30 11:03:32  INFO      WFA [rolling_session_edge] SPY/VOO@4h fold=fold2_roll  train=1287 test=1930  n_trades=9  sharpe=4.47  pnl=34.75
2026-06-30 11:03:32  INFO      WFA [rolling/session_edge] 1031 trades | Sharpe=3.5823 | PnL=61462.47
2026-06-30 11:03:32  INFO      
--- WFA [rolling] strategy=mm_exec ---
2026-06-30 11:03:32  INFO      WFA [rolling_mm_exec] AMD/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=99  sharpe=8.46  pnl=10523.15
2026-06-30 11:03:32  INFO      WFA [rolling_mm_exec] AMD/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=114  sharpe=7.31  pnl=6645.79
2026-06-30 11:03:32  INFO      WFA [rolling_mm_exec] LNT/VTR@1h fold=fold1_roll  train=5146 test=7719  n_trades=196  sharpe=6.26  pnl=2901.46
2026-06-30 11:03:32  INFO      WFA [rolling_mm_exec] LNT/VTR@1h fold=fold2_roll  train=5146 test=7719  n_trades=82  sharpe=9.10  pnl=2980.91
2026-06-30 11:03:32  INFO      WFA [rolling_mm_exec] LNT/WELL@1h fold=fold1_roll  train=5146 test=7719  n_trades=147  sharpe=5.99  pnl=3711.56
2026-06-30 11:03:32  INFO      WFA [rolling_mm_exec] LNT/WELL@1h fold=fold2_roll  train=5146 test=7719  n_trades=19  sharpe=28.71  pnl=3185.77
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] AME/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=62  sharpe=12.15  pnl=4090.54
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] AME/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=32  sharpe=11.48  pnl=1687.94
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] AMAT/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=158  sharpe=7.78  pnl=9089.05
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] AMAT/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=102  sharpe=6.45  pnl=4670.94
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] CMI/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=41  sharpe=17.06  pnl=4179.40
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] CMI/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=71  sharpe=4.47  pnl=1740.03
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] DAL/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=46  sharpe=9.79  pnl=5465.74
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] DAL/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=31.38  pnl=754.34
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] EG/WRB@1h fold=fold1_roll  train=5146 test=7719  n_trades=73  sharpe=4.13  pnl=1498.02
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] EG/WRB@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=1025.02  pnl=857.30
2026-06-30 11:03:33  INFO      WFA [rolling_mm_exec] EG/ORI@1h fold=fold1_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=651.03
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] EG/ORI@1h fold=fold2_roll  train=5146 test=7719  n_trades=56  sharpe=3.79  pnl=700.81
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] HAL/NOV@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=109.06  pnl=318.13
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] HAL/NOV@1h fold=fold2_roll  train=5146 test=7719  n_trades=10  sharpe=30.62  pnl=1194.17
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] MET/TMHC@1h fold=fold1_roll  train=5146 test=7719  n_trades=27  sharpe=21.88  pnl=2340.62
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] MET/TMHC@1h fold=fold2_roll  train=5146 test=7719  n_trades=219  sharpe=4.85  pnl=5146.06
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] PFG/STLD@1h fold=fold1_roll  train=5146 test=7719  n_trades=19  sharpe=11.31  pnl=1436.31
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] PFG/STLD@1h fold=fold2_roll  train=5146 test=7719  n_trades=33  sharpe=13.03  pnl=1838.85
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] PRU/AXTA@1h fold=fold1_roll  train=5146 test=7719  n_trades=8  sharpe=313.65  pnl=2794.26
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] PRU/AXTA@1h fold=fold2_roll  train=5146 test=7719  n_trades=99  sharpe=7.54  pnl=1567.90
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] VRT/MTZ@1h fold=fold1_roll  train=5146 test=7719  n_trades=176  sharpe=6.13  pnl=5113.22
2026-06-30 11:03:34  INFO      WFA [rolling_mm_exec] VRT/MTZ@1h fold=fold2_roll  train=5146 test=7719  n_trades=97  sharpe=7.25  pnl=3674.52
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] MTSI/WCC@1h fold=fold1_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=755.18
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] MTSI/WCC@1h fold=fold2_roll  train=5146 test=7719  n_trades=133  sharpe=5.82  pnl=4943.84
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] TMHC/WAL@1h fold=fold1_roll  train=5146 test=7719  n_trades=79  sharpe=11.20  pnl=2847.99
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] TMHC/WAL@1h fold=fold2_roll  train=5146 test=7719  n_trades=311  sharpe=5.12  pnl=4318.39
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] UMBF/FHB@1h fold=fold1_roll  train=5146 test=7719  n_trades=69  sharpe=8.01  pnl=1436.10
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] UMBF/FHB@1h fold=fold2_roll  train=5146 test=7719  n_trades=7  sharpe=584.89  pnl=2193.07
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] EQR/INVH@30m fold=fold1_roll  train=932 test=1398  n_trades=143  sharpe=3.05  pnl=200.29
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] EQR/INVH@30m fold=fold2_roll  train=932 test=1398  n_trades=3  sharpe=284.82  pnl=856.69
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] CVX/OXY@3m fold=fold1_roll  train=1741 test=2613  n_trades=64  sharpe=34.91  pnl=4474.08
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] CVX/OXY@3m fold=fold2_roll  train=1741 test=2613  n_trades=69  sharpe=32.65  pnl=2719.36
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] KVUE/KMB@3m fold=fold1_roll  train=1741 test=2613  n_trades=20  sharpe=72.62  pnl=7966.04
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] KVUE/KMB@3m fold=fold2_roll  train=1741 test=2613  n_trades=73  sharpe=32.53  pnl=1325.97
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] PNC/ZION@4h fold=fold1_roll  train=1286 test=1930  n_trades=2  sharpe=2145.10  pnl=238.50
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] PNC/ZION@4h fold=fold2_roll  train=1287 test=1930  n_trades=1  sharpe=nan  pnl=108.03
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] SPY/VOO@4h fold=fold1_roll  train=1286 test=1930  n_trades=5  sharpe=1136.50  pnl=71.39
2026-06-30 11:03:35  INFO      WFA [rolling_mm_exec] SPY/VOO@4h fold=fold2_roll  train=1287 test=1930  n_trades=11  sharpe=3.41  pnl=29.72
2026-06-30 11:03:35  INFO      WFA [rolling/mm_exec] 2984 trades | Sharpe=3.9638 | PnL=125242.43
2026-06-30 11:03:35  INFO      
--- WFA [rolling] strategy=storm_all ---
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] AMD/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=71  sharpe=10.72  pnl=388.01
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] AMD/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=81  sharpe=9.44  pnl=297.73
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] LNT/VTR@1h fold=fold1_roll  train=5146 test=7719  n_trades=135  sharpe=6.98  pnl=200.20
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] LNT/VTR@1h fold=fold2_roll  train=5146 test=7719  n_trades=62  sharpe=15.21  pnl=294.98
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] LNT/WELL@1h fold=fold1_roll  train=5146 test=7719  n_trades=106  sharpe=8.30  pnl=123.28
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] LNT/WELL@1h fold=fold2_roll  train=5146 test=7719  n_trades=14  sharpe=37.41  pnl=97.55
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] AME/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=44  sharpe=16.54  pnl=297.82
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] AME/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=25  sharpe=18.45  pnl=115.93
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] AMAT/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=110  sharpe=11.34  pnl=323.71
2026-06-30 11:03:36  INFO      WFA [rolling_storm_all] AMAT/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=73  sharpe=7.12  pnl=111.81
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] CMI/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=29  sharpe=22.92  pnl=176.50
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] CMI/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=52  sharpe=6.12  pnl=76.63
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] DAL/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=37  sharpe=13.03  pnl=123.70
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] DAL/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=31.38  pnl=15.09
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] EG/WRB@1h fold=fold1_roll  train=5146 test=7719  n_trades=51  sharpe=6.63  pnl=36.72
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] EG/WRB@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=482.91  pnl=17.98
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] EG/ORI@1h fold=fold1_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=45.57
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] EG/ORI@1h fold=fold2_roll  train=5146 test=7719  n_trades=40  sharpe=6.77  pnl=69.47
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] HAL/NOV@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=114.40  pnl=19.33
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] HAL/NOV@1h fold=fold2_roll  train=5146 test=7719  n_trades=10  sharpe=31.49  pnl=76.21
2026-06-30 11:03:37  INFO      WFA [rolling_storm_all] MET/TMHC@1h fold=fold1_roll  train=5146 test=7719  n_trades=21  sharpe=24.35  pnl=109.63
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] MET/TMHC@1h fold=fold2_roll  train=5146 test=7719  n_trades=148  sharpe=6.72  pnl=296.11
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] PFG/STLD@1h fold=fold1_roll  train=5146 test=7719  n_trades=17  sharpe=14.62  pnl=181.77
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] PFG/STLD@1h fold=fold2_roll  train=5146 test=7719  n_trades=25  sharpe=20.81  pnl=250.41
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] PRU/AXTA@1h fold=fold1_roll  train=5146 test=7719  n_trades=8  sharpe=167.53  pnl=191.35
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] PRU/AXTA@1h fold=fold2_roll  train=5146 test=7719  n_trades=71  sharpe=10.27  pnl=108.62
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] VRT/MTZ@1h fold=fold1_roll  train=5146 test=7719  n_trades=120  sharpe=8.69  pnl=425.97
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] VRT/MTZ@1h fold=fold2_roll  train=5146 test=7719  n_trades=72  sharpe=9.27  pnl=275.46
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] MTSI/WCC@1h fold=fold1_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=45.89
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] MTSI/WCC@1h fold=fold2_roll  train=5146 test=7719  n_trades=92  sharpe=8.44  pnl=348.19
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] TMHC/WAL@1h fold=fold1_roll  train=5146 test=7719  n_trades=58  sharpe=13.96  pnl=381.26
2026-06-30 11:03:38  INFO      WFA [rolling_storm_all] TMHC/WAL@1h fold=fold2_roll  train=5146 test=7719  n_trades=216  sharpe=7.89  pnl=634.94
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] UMBF/FHB@1h fold=fold1_roll  train=5146 test=7719  n_trades=48  sharpe=10.95  pnl=256.63
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] UMBF/FHB@1h fold=fold2_roll  train=5146 test=7719  n_trades=6  sharpe=275.27  pnl=320.21
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] EQR/INVH@30m fold=fold1_roll  train=932 test=1398  n_trades=92  sharpe=5.61  pnl=53.05
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] EQR/INVH@30m fold=fold2_roll  train=932 test=1398  n_trades=3  sharpe=348.37  pnl=180.94
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] CVX/OXY@3m fold=fold1_roll  train=1741 test=2613  n_trades=58  sharpe=27.06  pnl=1063.11
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] CVX/OXY@3m fold=fold2_roll  train=1741 test=2613  n_trades=60  sharpe=35.35  pnl=1122.71
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] KVUE/KMB@3m fold=fold1_roll  train=1741 test=2613  n_trades=20  sharpe=72.62  pnl=7806.71
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] KVUE/KMB@3m fold=fold2_roll  train=1741 test=2613  n_trades=48  sharpe=32.67  pnl=703.42
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] PNC/ZION@4h fold=fold1_roll  train=1286 test=1930  n_trades=2  sharpe=1692.91  pnl=26.29
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] PNC/ZION@4h fold=fold2_roll  train=1287 test=1930  n_trades=1  sharpe=nan  pnl=12.39
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] SPY/VOO@4h fold=fold1_roll  train=1286 test=1930  n_trades=5  sharpe=446.43  pnl=25.67
2026-06-30 11:03:39  INFO      WFA [rolling_storm_all] SPY/VOO@4h fold=fold2_roll  train=1287 test=1930  n_trades=9  sharpe=4.42  pnl=12.05
2026-06-30 11:03:39  INFO      WFA [rolling/storm_all] 2148 trades | Sharpe=1.7851 | PnL=17741.00
2026-06-30 11:03:39  INFO      
WFA complete in 0.7 min. Outputs in C:\Users\RossW\Projects\CAMARF\output\backtest

=== WFA × STRATEGY COMPARISON ===
             n_trades_total         sharpe_portfolio         total_pnl_portfolio           
wfa_variant       expanding rolling        expanding rolling           expanding    rolling
strategy                                                                                   
baseline               1053    1438            3.126   3.271            59525.09   59118.14
cfrac_sizing           1053    1438            1.349   1.325            13093.80   11481.42
garch_stop             1055    1438            3.128   3.271            59553.72   59118.14
mm_exec                1948    2984            3.816   3.964           112497.67  125242.43
session_edge            770    1031            3.336   3.582            61597.36   61462.47
storm_all              1422    2148            1.698   1.785            19467.65   17741.00

=== FOLD-LEVEL AVERAGES (baseline only) ===

expanding:
           n_trades    sharpe  total_pnl  win_rate
fold                                              
fold1_exp    32.333  2918.362   1660.587     0.685
fold2_exp    17.810  5967.860   1173.943     0.621

rolling:
            n_trades    sharpe  total_pnl  win_rate
fold                                               
fold1_roll    32.333  2918.362   1660.587     0.685
fold2_roll    36.143  1389.478   1154.564     0.711
Tue 06/30/2026 11:03:39.75  === distance.py === 
11:03:41 INFO  distance.py — Gatev-style SSD baseline
2026-06-30 11:03:41  INFO      distance.py — Gatev-style SSD baseline
11:03:41 INFO  ============================================================
2026-06-30 11:03:41  INFO      ============================================================
11:03:41 INFO  Loaded 23 confirmed cointegration pairs
2026-06-30 11:03:41  INFO      Loaded 23 confirmed cointegration pairs
11:03:41 INFO  
--- Timeframe: 1h ---
2026-06-30 11:03:41  INFO      
--- Timeframe: 1h ---
11:03:41 INFO    Formation window: 2023-07-24 => 2025-01-10
2026-06-30 11:03:41  INFO        Formation window: 2023-07-24 => 2025-01-10
11:03:41 INFO    Trading window:   2025-01-10 => 2026-06-30
2026-06-30 11:03:41  INFO        Trading window:   2025-01-10 => 2026-06-30
11:03:41 INFO    Loading prices for 27 symbols (formation <= 2025-01-10)
2026-06-30 11:03:41  INFO        Loading prices for 27 symbols (formation <= 2025-01-10)
11:03:41 INFO    27 symbols loaded with sufficient formation data
2026-06-30 11:03:41  INFO        27 symbols loaded with sufficient formation data
11:03:41 INFO    Top-20 distance pairs by SSD (lowest = most co-moving):
2026-06-30 11:03:41  INFO        Top-20 distance pairs by SSD (lowest = most co-moving):
11:03:41 INFO      MET/PRU  SSD=5.2343  n=2203
2026-06-30 11:03:41  INFO          MET/PRU  SSD=5.2343  n=2203
11:03:41 INFO      MET/ORI  SSD=6.0090  n=2203
2026-06-30 11:03:41  INFO          MET/ORI  SSD=6.0090  n=2203
11:03:41 INFO      AXTA/FHB  SSD=8.4957  n=2203
2026-06-30 11:03:41  INFO          AXTA/FHB  SSD=8.4957  n=2203
11:03:41 INFO      LNT/PFG  SSD=11.9698  n=2203
2026-06-30 11:03:41  INFO          LNT/PFG  SSD=11.9698  n=2203
11:03:41 INFO      ORI/PRU  SSD=12.2293  n=2203
2026-06-30 11:03:41  INFO          ORI/PRU  SSD=12.2293  n=2203
11:03:41 INFO    Overlap: 2/17 confirmed pairs also selected by distance (top-20)
2026-06-30 11:03:41  INFO        Overlap: 2/17 confirmed pairs also selected by distance (top-20)
11:03:41 INFO    Running distance-method OOS simulation...
2026-06-30 11:03:41  INFO        Running distance-method OOS simulation...
11:03:42 INFO    Distance portfolio: Sharpe=-0.208  n_trades=35  total_pnl=-15.78%  WR=60.0%
2026-06-30 11:03:42  INFO        Distance portfolio: Sharpe=-0.208  n_trades=35  total_pnl=-15.78%  WR=60.0%
11:03:42 INFO    Running cointegration OOS via BacktestEngine...
2026-06-30 11:03:42  INFO        Running cointegration OOS via BacktestEngine...
11:03:42 INFO    Coint portfolio: mean_pair_Sharpe=11.741  n_pairs=15/17 with valid Sharpe
2026-06-30 11:03:42  INFO        Coint portfolio: mean_pair_Sharpe=11.741  n_pairs=15/17 with valid Sharpe
11:03:42 INFO  
  === 1h SUMMARY ===
  Distance (top-20 by SSD):  Sharpe = -0.208  n_trades = 35
  Cointegration (17 pairs):  mean pair Sharpe = 11.741
  Pairs in both selections: 2/17
2026-06-30 11:03:42  INFO      
  === 1h SUMMARY ===
  Distance (top-20 by SSD):  Sharpe = -0.208  n_trades = 35
  Cointegration (17 pairs):  mean pair Sharpe = 11.741
  Pairs in both selections: 2/17
11:03:42 INFO  Saved => C:\Users\RossW\Projects\CAMARF\output\stats\distance_baseline.parquet (17 rows)
2026-06-30 11:03:42  INFO      Saved => C:\Users\RossW\Projects\CAMARF\output\stats\distance_baseline.parquet (17 rows)
11:03:42 INFO  Saved => C:\Users\RossW\Projects\CAMARF\output\stats\distance_summary.json
2026-06-30 11:03:42  INFO      Saved => C:\Users\RossW\Projects\CAMARF\output\stats\distance_summary.json
11:03:42 INFO  ============================================================
2026-06-30 11:03:42  INFO      ============================================================
11:03:42 INFO  distance.py complete (0.0 min)
2026-06-30 11:03:42  INFO      distance.py complete (0.0 min)
Tue 06/30/2026 11:03:42.98  === sensitivity.py === 
11:03:43 INFO  sensitivity.py — parameter stability grid
11:03:43 INFO  ============================================================
11:03:43 INFO  
--- Timeframe: 1h ---
11:03:44 INFO    Loaded 17 pairs, 17 spread files
